work_year,experience_level,employment_type,salary_in_usd,remote_ratio,company_size,employee_continent,company_continent,is_colocated
2022,2,FT,130000,NoRemote,M,NA,NA,1
2022,2,FT,90000,NoRemote,M,NA,NA,1
2022,2,FT,120000,FullRemote,M,NA,NA,1
2022,2,FT,100000,FullRemote,M,NA,NA,1
2022,2,FT,85000,FullRemote,M,NA,NA,1
2022,2,FT,78000,FullRemote,M,NA,NA,1
2022,3,FT,161000,FullRemote,M,NA,NA,1
2022,3,FT,110000,FullRemote,M,NA,NA,1
2022,3,FT,136000,FullRemote,M,NA,NA,1
2022,3,FT,104000,FullRemote,M,NA,NA,1
2022,3,FT,47379,NoRemote,M,EU,EU,1
2022,3,FT,37903,NoRemote,M,EU,EU,1
2022,4,FT,205000,NoRemote,M,NA,NA,1
2022,4,FT,160000,NoRemote,M,NA,NA,1
2022,3,FT,169000,NoRemote,M,NA,NA,1
2022,3,FT,110600,NoRemote,M,NA,NA,1
2022,1,FT,61927,FullRemote,M,EU,EU,1
2022,1,FT,49542,FullRemote,M,EU,EU,1
2022,3,FT,160000,NoRemote,M,NA,NA,1
2022,3,FT,130000,NoRemote,M,NA,NA,1
2022,3,FT,245000,NoRemote,M,NA,NA,1
2022,3,FT,180000,NoRemote,M,NA,NA,1
2022,3,FT,135000,NoRemote,M,NA,NA,1
2022,3,FT,100000,NoRemote,M,NA,NA,1
2022,3,FT,220000,NoRemote,M,NA,NA,1
2022,3,FT,150000,NoRemote,M,NA,NA,1
2022,3,FT,198440,NoRemote,L,NA,NA,1
2022,3,FT,144000,NoRemote,L,NA,NA,1
2022,3,FT,240000,NoRemote,M,NA,NA,1
2022,3,FT,170000,NoRemote,M,NA,NA,1
2022,3,FT,198440,NoRemote,M,NA,NA,1
2022,3,FT,144000,NoRemote,M,NA,NA,1
2022,2,FT,150000,FullRemote,M,NA,NA,1
2022,2,FT,100000,FullRemote,M,NA,NA,1
2022,3,FT,120000,NoRemote,M,NA,NA,1
2022,3,FT,95000,NoRemote,M,NA,NA,1
2022,2,FT,58211,HalfRemote,M,EU,EU,1
2022,1,FT,64000,FullRemote,L,NA,NA,1
2022,1,FT,40009,HalfRemote,L,EU,EU,1
2022,3,FT,187200,FullRemote,M,NA,NA,1
2022,3,FT,116100,FullRemote,M,NA,NA,1
2022,3,FT,150000,NoRemote,M,NA,NA,1
2022,3,FT,127000,NoRemote,M,NA,NA,1
2022,3,FT,275000,FullRemote,M,NA,NA,1
2022,3,FT,166000,FullRemote,M,NA,NA,1
2022,3,FT,159699,NoRemote,M,NA,NA,1
2022,3,FT,138938,NoRemote,M,NA,NA,1
2022,1,FT,76000,HalfRemote,L,NA,NA,1
2022,3,FT,166700,NoRemote,M,NA,NA,1
2022,3,FT,119000,NoRemote,M,NA,NA,1
2022,3,FT,130000,NoRemote,M,NA,NA,1
2022,3,FT,100000,NoRemote,M,NA,NA,1
2022,3,FT,104038,NoRemote,M,EU,EU,1
2022,3,FT,92891,NoRemote,M,EU,EU,1
2022,3,FT,80000,NoRemote,M,NA,NA,1
2022,3,FT,52500,NoRemote,M,NA,NA,1
2022,3,FT,236000,FullRemote,M,NA,NA,1
2022,3,FT,182000,FullRemote,M,NA,NA,1
2022,3,FT,180000,FullRemote,M,NA,NA,1
2022,3,FT,140000,FullRemote,M,NA,NA,1
2022,3,FT,225000,NoRemote,M,NA,NA,1
2022,3,FT,156400,NoRemote,M,NA,NA,1
2022,3,FT,135000,FullRemote,M,NA,NA,1
2022,3,FT,100000,FullRemote,M,NA,NA,1
2022,3,FT,204500,NoRemote,M,NA,NA,1
2022,3,FT,142200,NoRemote,M,NA,NA,1
2022,2,FT,240000,FullRemote,M,NA,NA,1
2022,1,PT,125404,HalfRemote,S,AS,NA,0
2022,3,FT,300000,NoRemote,M,NA,NA,1
2022,3,FT,130000,NoRemote,M,NA,NA,1
2022,3,FT,195000,FullRemote,M,NA,NA,1
2022,3,FT,175000,FullRemote,M,NA,NA,1
2022,3,FT,155000,NoRemote,M,NA,NA,1
2022,3,FT,110000,NoRemote,M,NA,NA,1
2022,3,FT,123000,NoRemote,M,NA,NA,1
2022,3,FT,92250,NoRemote,M,NA,NA,1
2022,3,FT,170000,NoRemote,M,NA,NA,1
2022,3,FT,150000,NoRemote,M,NA,NA,1
2022,2,FT,180000,FullRemote,M,NA,NA,1
2022,2,FT,100000,FullRemote,M,NA,NA,1
2022,3,FT,97000,FullRemote,M,NA,NA,1
2022,3,FT,90000,FullRemote,M,NA,NA,1
2022,3,FT,200000,NoRemote,M,NA,NA,1
2022,3,FT,160000,NoRemote,M,NA,NA,1
2022,3,FT,210000,FullRemote,M,NA,NA,1
2022,3,FT,180000,FullRemote,M,NA,NA,1
2022,3,FT,260000,NoRemote,M,NA,NA,1
2022,3,FT,180000,NoRemote,M,NA,NA,1
2022,4,FT,210000,FullRemote,M,NA,NA,1
2022,4,FT,157000,FullRemote,M,NA,NA,1
2022,1,FT,180000,FullRemote,M,NA,NA,1
2022,1,FT,100000,FullRemote,M,NA,NA,1
2022,2,FT,80000,NoRemote,M,NA,NA,1
2022,2,FT,52500,NoRemote,M,NA,NA,1
2022,3,FT,128000,NoRemote,M,NA,NA,1
2022,3,FT,81500,NoRemote,M,NA,NA,1
2022,3,FT,105000,NoRemote,M,NA,NA,1
2022,3,FT,70000,NoRemote,M,NA,NA,1
2022,3,FT,175000,NoRemote,M,NA,NA,1
2022,3,FT,122500,NoRemote,M,NA,NA,1
2022,3,FT,171000,NoRemote,M,NA,NA,1
2022,3,FT,117000,NoRemote,M,NA,NA,1
2022,3,FT,202800,NoRemote,L,NA,NA,1
2022,3,FT,104300,NoRemote,L,NA,NA,1
2022,3,FT,50537,NoRemote,M,EU,EU,1
2022,3,FT,36850,NoRemote,M,EU,EU,1
2022,3,FT,197000,NoRemote,M,NA,NA,1
2022,3,FT,99000,NoRemote,M,NA,NA,1
2022,3,FT,160000,NoRemote,M,NA,NA,1
2022,3,FT,110000,NoRemote,M,NA,NA,1
2022,3,FT,185900,NoRemote,M,NA,NA,1
2022,3,FT,129300,NoRemote,M,NA,NA,1
2021,3,FT,5000,FullRemote,L,NA,NA,1
2022,2,FT,30000,FullRemote,L,NA,NA,1
2022,2,FT,78000,FullRemote,M,SA,SA,1
2022,2,FT,48000,FullRemote,M,SA,SA,1
2022,3,FT,170000,NoRemote,M,NA,NA,1
2022,3,FT,130000,NoRemote,M,NA,NA,1
2022,3,FT,150000,NoRemote,M,NA,NA,1
2022,3,FT,95000,NoRemote,M,NA,NA,1
2022,2,FT,78000,FullRemote,M,SA,SA,1
2022,2,FT,42000,FullRemote,M,SA,SA,1
2022,3,FT,345600,NoRemote,M,NA,NA,1
2022,3,FT,230400,NoRemote,M,NA,NA,1
2022,3,FT,145000,NoRemote,M,NA,NA,1
2022,3,FT,115000,NoRemote,M,NA,NA,1
2022,2,FT,78000,FullRemote,M,SA,SA,1
2022,2,FT,48000,FullRemote,M,SA,SA,1
2022,3,FT,175950,FullRemote,M,NA,NA,1
2022,3,FT,130050,FullRemote,M,NA,NA,1
2022,3,FT,205600,NoRemote,L,NA,NA,1
2022,3,FT,105700,NoRemote,L,NA,NA,1
2022,3,FT,236600,FullRemote,M,NA,NA,1
2022,3,FT,89200,FullRemote,M,NA,NA,1
2022,2,FT,84000,FullRemote,M,SA,SA,1
2022,2,FT,54000,FullRemote,M,SA,SA,1
2022,1,FT,80000,FullRemote,L,NA,NA,1
2022,3,FT,200000,FullRemote,S,EU,EU,1
2022,1,FT,74286,FullRemote,L,NA,NA,1
2022,3,FT,165000,HalfRemote,S,NA,NA,1
2022,1,FT,33440,HalfRemote,L,EU,EU,1
2022,3,FT,185900,NoRemote,M,NA,NA,1
2022,3,FT,129300,NoRemote,M,NA,NA,1
2022,3,FT,169000,NoRemote,M,NA,NA,1
2022,3,FT,110600,NoRemote,M,NA,NA,1
2021,1,FT,5409,HalfRemote,L,AS,AS,1
2021,2,FT,75050,HalfRemote,L,OC,OC,1
2022,3,FT,225000,NoRemote,M,NA,NA,1
2022,3,FT,184100,NoRemote,M,NA,NA,1
2022,3,FT,185900,NoRemote,M,NA,NA,1
2022,3,FT,129300,NoRemote,M,NA,NA,1
2022,3,FT,225000,NoRemote,M,NA,NA,1
2022,3,FT,156400,NoRemote,M,NA,NA,1
2022,3,FT,185900,NoRemote,M,NA,NA,1
2022,3,FT,129300,NoRemote,M,NA,NA,1
2022,1,FT,108000,NoRemote,S,NA,NA,1
2022,3,FT,8000,FullRemote,L,AS,AS,0
2022,3,FT,155000,FullRemote,M,NA,NA,1
2022,3,FT,38000,FullRemote,M,NA,NA,1
2022,2,FT,85000,NoRemote,M,NA,NA,1
2022,2,FT,65000,NoRemote,M,NA,NA,1
2022,3,FT,155000,FullRemote,M,NA,NA,1
2022,3,FT,38000,FullRemote,M,NA,NA,1
2022,2,FT,111469,NoRemote,M,EU,EU,1
2022,2,FT,92891,NoRemote,M,EU,EU,1
2022,3,FT,153600,FullRemote,M,NA,NA,1
2022,3,FT,106800,FullRemote,M,NA,NA,1
2022,3,FT,185000,FullRemote,M,NA,NA,1
2022,3,FT,50000,FullRemote,M,NA,NA,1
2022,3,FT,185900,NoRemote,M,NA,NA,1
2022,3,FT,129300,NoRemote,M,NA,NA,1
2022,3,FT,155000,FullRemote,M,NA,NA,1
2022,3,FT,38000,FullRemote,M,NA,NA,1
2022,3,FT,168000,FullRemote,M,NA,NA,1
2022,3,FT,130000,FullRemote,M,NA,NA,1
2022,3,FT,123400,NoRemote,M,NA,NA,1
2022,3,FT,88100,NoRemote,M,NA,NA,1
2022,3,FT,120000,FullRemote,S,NA,NA,1
2022,3,FT,55000,FullRemote,S,NA,NA,1
2022,3,FT,185900,NoRemote,M,NA,NA,1
2022,3,FT,129300,NoRemote,M,NA,NA,1
2022,3,FT,191200,NoRemote,M,NA,NA,1
2022,3,FT,130000,NoRemote,M,NA,NA,1
2022,3,FT,169000,NoRemote,M,NA,NA,1
2022,3,FT,110600,NoRemote,M,NA,NA,1
2022,3,FT,150000,NoRemote,M,NA,NA,1
2022,3,FT,120000,NoRemote,M,NA,NA,1
2022,3,FT,139000,NoRemote,M,NA,NA,1
2022,3,FT,122000,NoRemote,M,NA,NA,1
2022,3,FT,185900,NoRemote,M,NA,NA,1
2022,3,FT,129300,NoRemote,M,NA,NA,1
2022,3,FT,139600,NoRemote,M,NA,NA,1
2022,3,FT,85700,NoRemote,M,NA,NA,1
2022,3,FT,185000,FullRemote,M,NA,NA,1
2022,3,FT,50000,FullRemote,M,NA,NA,1
2022,3,FT,185900,NoRemote,M,NA,NA,1
2022,3,FT,129300,NoRemote,M,NA,NA,1
2022,3,FT,225000,NoRemote,M,NA,NA,1
2022,3,FT,156400,NoRemote,M,NA,NA,1
2022,3,FT,200000,FullRemote,M,NA,NA,1
2022,3,FT,175000,FullRemote,M,NA,NA,1
2022,3,FT,185900,NoRemote,M,NA,NA,1
2022,3,FT,129300,NoRemote,M,NA,NA,1
2022,2,FT,148500,FullRemote,L,NA,NA,1
2022,2,FT,98200,FullRemote,L,NA,NA,1
2022,3,FT,115000,FullRemote,M,NA,NA,1
2022,3,FT,95000,FullRemote,M,NA,NA,1
2022,3,FT,225000,FullRemote,M,NA,NA,1
2022,3,FT,66000,FullRemote,M,NA,NA,1
2022,3,FT,185000,FullRemote,M,NA,NA,1
2022,3,FT,50000,FullRemote,M,NA,NA,1
2022,3,FT,47379,NoRemote,M,EU,EU,1
2022,3,FT,37903,NoRemote,M,EU,EU,1
2022,2,FT,134000,NoRemote,M,NA,NA,1
2022,2,FT,98000,NoRemote,M,NA,NA,1
2022,2,FT,105000,NoRemote,M,NA,NA,1
2022,2,FT,62000,NoRemote,M,NA,NA,1
2022,1,FT,57000,FullRemote,L,NA,NA,1
2022,3,FT,162502,HalfRemote,M,NA,NA,1
2022,2,FT,144200,FullRemote,M,NA,NA,1
2022,2,FT,115360,FullRemote,M,NA,NA,1
2022,2,FT,83793,NoRemote,L,OC,OC,1
2022,3,FT,38483,FullRemote,L,AS,AS,1
2022,3,FT,73701,NoRemote,M,EU,EU,1
2022,3,FT,42114,NoRemote,M,EU,EU,1
2022,3,FT,170000,FullRemote,M,NA,NA,1
2022,3,FT,150000,FullRemote,M,NA,NA,1
2022,3,FT,180000,FullRemote,M,NA,NA,1
2022,3,FT,160000,FullRemote,M,NA,NA,1
2022,2,FT,108000,HalfRemote,L,NA,NA,1
2022,3,FT,200000,FullRemote,M,NA,NA,1
2022,3,FT,150000,FullRemote,M,NA,NA,1
2022,4,FT,126906,HalfRemote,L,NA,NA,1
2022,3,FT,188700,FullRemote,M,NA,NA,1
2022,3,FT,160395,FullRemote,M,NA,NA,1
2022,3,FT,115934,FullRemote,M,NA,NA,1
2022,3,FT,81666,FullRemote,M,NA,NA,1
2022,3,FT,300000,NoRemote,M,NA,NA,1
2022,3,FT,225000,NoRemote,M,NA,NA,1
2022,3,FT,198440,FullRemote,M,NA,NA,1
2022,3,FT,144000,FullRemote,M,NA,NA,1
2022,3,FT,191475,FullRemote,M,NA,NA,1
2022,3,FT,141525,FullRemote,M,NA,NA,1
2022,3,FT,50537,NoRemote,M,EU,EU,1
2022,3,FT,36850,NoRemote,M,EU,EU,1
2022,2,FT,75806,FullRemote,S,EU,EU,1
2022,3,FT,156868,FullRemote,L,NA,NA,1
2022,3,FT,200000,FullRemote,S,AF,AF,1
2022,3,FT,198440,NoRemote,L,NA,NA,1
2022,3,FT,144000,NoRemote,L,NA,NA,1
2022,3,FT,69489,FullRemote,L,EU,EU,1
2022,2,FT,5132,FullRemote,M,EU,EU,1
2022,3,CT,90000,FullRemote,M,NA,NA,1
2022,2,FT,126344,NoRemote,S,EU,EU,1
2022,2,FT,84229,NoRemote,S,EU,EU,1
2022,3,FT,200000,FullRemote,M,NA,NA,1
2022,3,FT,180000,FullRemote,M,NA,NA,1
2022,2,FT,108000,FullRemote,M,NA,NA,1
2022,2,FT,85000,FullRemote,M,NA,NA,1
2022,3,FT,210000,FullRemote,M,NA,NA,1
2022,3,FT,180000,FullRemote,M,NA,NA,1
2022,3,FT,165000,FullRemote,M,NA,NA,1
2022,3,FT,132000,FullRemote,M,NA,NA,1
2022,3,FT,130000,FullRemote,M,NA,NA,1
2022,3,FT,110000,FullRemote,M,NA,NA,1
2022,2,FT,45388,HalfRemote,L,OC,OC,1
2021,1,FT,42028,HalfRemote,L,OC,OC,1
2022,2,FT,135000,FullRemote,L,NA,NA,1
2022,3,FT,178800,FullRemote,L,NA,NA,1
2022,3,FT,132100,FullRemote,L,NA,NA,1
2022,1,FT,20000,HalfRemote,M,NA,NA,0
2022,3,FT,140000,NoRemote,M,NA,NA,1
2022,3,FT,110000,NoRemote,M,NA,NA,1
2022,3,FT,160000,FullRemote,M,NA,NA,1
2022,3,FT,85000,FullRemote,M,NA,NA,1
2022,3,FT,250000,FullRemote,M,NA,NA,1
2022,3,FT,63000,FullRemote,M,NA,NA,1
2022,4,FT,187200,FullRemote,M,NA,NA,1
2022,4,FT,116100,FullRemote,M,NA,NA,1
2022,2,FT,10000,NoRemote,M,AS,AS,1
2022,3,FT,200000,FullRemote,M,NA,NA,1
2022,3,FT,145000,FullRemote,M,NA,NA,1
2022,3,FT,229998,NoRemote,L,NA,NA,1
2022,3,FT,154545,NoRemote,L,NA,NA,1
2022,3,FT,215000,NoRemote,L,NA,NA,1
2022,3,FT,159000,NoRemote,L,NA,NA,1
2022,3,FT,229998,NoRemote,L,NA,NA,1
2022,3,FT,154545,NoRemote,L,NA,NA,1
2022,1,FT,50000,FullRemote,M,NA,NA,1
2022,3,FT,183000,FullRemote,L,NA,NA,1
2022,3,FT,99750,FullRemote,M,NA,NA,1
2022,3,FT,68400,FullRemote,M,NA,NA,1
2022,3,FT,236900,FullRemote,L,NA,NA,1
2022,3,FT,159200,FullRemote,L,NA,NA,1
2022,3,FT,243225,FullRemote,M,NA,NA,1
2022,3,FT,179775,FullRemote,M,NA,NA,1
2022,3,FT,175000,FullRemote,M,NA,NA,1
2022,3,FT,150000,FullRemote,M,NA,NA,1
2022,3,FT,210000,FullRemote,M,NA,NA,1
2022,3,FT,180000,FullRemote,M,NA,NA,1
2022,3,FT,148000,FullRemote,M,NA,NA,1
2022,3,FT,128000,FullRemote,M,NA,NA,1
2022,3,FT,190000,FullRemote,M,NA,NA,1
2022,3,FT,135000,FullRemote,M,NA,NA,1
2022,3,FT,130000,FullRemote,M,NA,NA,1
2022,3,FT,110000,FullRemote,M,NA,NA,1
2022,3,FT,191475,FullRemote,M,NA,NA,1
2022,3,FT,141525,FullRemote,M,NA,NA,1
2022,3,FT,160000,FullRemote,M,NA,NA,1
2022,3,FT,85000,FullRemote,M,NA,NA,1
2022,3,FT,218000,NoRemote,M,NA,NA,1
2022,3,FT,145300,NoRemote,M,NA,NA,1
2022,3,FT,195400,FullRemote,L,NA,NA,1
2022,3,FT,131300,FullRemote,L,NA,NA,1
2022,1,FT,105000,FullRemote,L,SA,NA,0
2022,3,FT,191475,FullRemote,M,NA,NA,1
2022,3,FT,141525,FullRemote,M,NA,NA,1
2022,3,FT,207000,FullRemote,M,NA,NA,1
2022,3,FT,153000,FullRemote,M,NA,NA,1
2022,3,FT,191475,FullRemote,M,NA,NA,1
2022,3,FT,141525,FullRemote,M,NA,NA,1
2022,3,FT,110000,NoRemote,M,NA,NA,1
2022,3,FT,99000,NoRemote,M,NA,NA,1
2022,3,FT,191475,FullRemote,M,NA,NA,1
2022,3,FT,141525,FullRemote,M,NA,NA,1
2022,3,FT,191475,FullRemote,M,NA,NA,1
2022,3,FT,141525,FullRemote,M,NA,NA,1
2022,3,FT,191475,FullRemote,M,NA,NA,1
2022,3,FT,141525,FullRemote,M,NA,NA,1
2022,3,FT,200000,FullRemote,M,NA,NA,1
2022,3,FT,135000,FullRemote,M,NA,NA,1
2022,3,FT,207000,FullRemote,M,NA,NA,1
2022,3,FT,153000,FullRemote,M,NA,NA,1
2022,3,FT,191475,FullRemote,M,NA,NA,1
2022,3,FT,141525,FullRemote,M,NA,NA,1
2022,3,FT,191475,FullRemote,M,NA,NA,1
2022,3,FT,141525,FullRemote,M,NA,NA,1
2022,3,FT,191475,FullRemote,M,NA,NA,1
2022,3,FT,141525,FullRemote,M,NA,NA,1
2022,3,FT,195700,NoRemote,M,NA,NA,1
2022,3,FT,130500,NoRemote,M,NA,NA,1
2022,3,FT,130000,FullRemote,M,NA,NA,1
2022,3,FT,84000,FullRemote,M,NA,NA,1
2022,2,FT,100000,FullRemote,M,NA,NA,1
2022,2,FT,60000,FullRemote,M,NA,NA,1
2022,2,FT,80505,FullRemote,M,EU,EU,1
2022,2,FT,68120,FullRemote,M,EU,EU,1
2022,3,FT,141300,NoRemote,M,NA,NA,1
2022,3,FT,102100,NoRemote,M,NA,NA,1
2022,3,FT,50537,NoRemote,M,EU,EU,1
2022,3,FT,36850,NoRemote,M,EU,EU,1
2022,2,FT,150000,FullRemote,L,NA,NA,1
2022,2,FT,102799,FullRemote,M,EU,EU,1
2022,1,FT,23090,HalfRemote,M,AS,AS,1
2022,3,FT,144000,FullRemote,M,NA,NA,1
2022,3,FT,113000,FullRemote,M,NA,NA,1
2022,1,FT,31586,FullRemote,M,EU,EU,0
2022,3,FT,195400,FullRemote,L,NA,NA,1
2022,3,FT,131300,FullRemote,L,NA,NA,1
2022,3,FT,195400,FullRemote,L,NA,NA,1
2022,3,FT,131300,FullRemote,L,NA,NA,1
2022,3,FT,195400,FullRemote,L,NA,NA,1
2022,3,FT,131300,FullRemote,L,NA,NA,1
2022,3,FT,190000,FullRemote,M,NA,NA,1
2022,3,FT,135000,FullRemote,M,NA,NA,1
2022,3,FT,135000,FullRemote,M,NA,NA,1
2022,3,FT,80000,FullRemote,M,NA,NA,1
2022,1,FT,8120,FullRemote,M,AS,AS,1
2022,3,FT,160000,FullRemote,M,NA,NA,1
2022,3,FT,85000,FullRemote,M,NA,NA,1
2022,3,FT,178800,FullRemote,L,NA,NA,1
2022,3,FT,132100,FullRemote,L,NA,NA,1
2022,2,CT,60000,FullRemote,S,AS,NA,0
2022,3,FT,63172,HalfRemote,S,EU,EU,1
2022,1,FT,50000,FullRemote,L,AS,OC,0
2022,3,FT,140000,FullRemote,M,NA,NA,1
2022,3,FT,105000,FullRemote,M,NA,NA,1
2022,2,FT,80505,FullRemote,M,EU,EU,1
2022,2,FT,68120,FullRemote,M,EU,EU,1
2022,3,FT,190000,FullRemote,M,NA,NA,1
2022,3,FT,140000,FullRemote,M,NA,NA,1
2022,2,FT,100000,FullRemote,M,NA,NA,1
2022,2,FT,60000,FullRemote,M,NA,NA,1
2022,3,FT,180000,FullRemote,L,NA,NA,1
2022,3,FT,165000,FullRemote,L,NA,NA,1
2022,3,FT,108000,NoRemote,L,NA,NA,1
2021,1,FT,20000,HalfRemote,M,EU,EU,1
2022,3,FT,190000,FullRemote,M,NA,NA,1
2022,3,FT,135000,FullRemote,M,NA,NA,1
2022,3,FT,179400,NoRemote,M,NA,NA,1
2022,3,FT,154000,NoRemote,M,NA,NA,1
2022,3,FT,193900,NoRemote,M,NA,NA,1
2022,3,FT,129300,NoRemote,M,NA,NA,1
2022,4,FT,222640,NoRemote,M,NA,NA,1
2022,4,FT,182160,NoRemote,M,NA,NA,1
2022,2,FT,150000,NoRemote,M,NA,NA,1
2022,2,FT,100000,NoRemote,M,NA,NA,1
2022,3,FT,122500,FullRemote,M,NA,NA,1
2022,3,FT,100000,FullRemote,M,NA,NA,1
2022,4,FT,297500,FullRemote,M,NA,NA,1
2022,4,FT,260000,FullRemote,M,NA,NA,1
2021,1,FT,15000,FullRemote,L,AS,AS,1
2022,3,FT,193000,FullRemote,M,EU,NA,0
2022,1,FT,93000,NoRemote,M,NA,NA,1
2022,1,FT,73000,NoRemote,M,NA,NA,1
2022,2,FT,100000,FullRemote,M,NA,NA,1
2022,2,FT,60000,FullRemote,M,NA,NA,1
2022,1,FT,7828,FullRemote,L,SA,SA,1
2022,3,FT,136994,FullRemote,M,NA,NA,1
2022,3,FT,101570,FullRemote,M,NA,NA,1
2022,3,FT,250000,FullRemote,M,NA,NA,1
2022,3,FT,63000,FullRemote,M,NA,NA,1
2022,2,FT,134000,NoRemote,M,NA,NA,1
2022,2,FT,98000,NoRemote,M,NA,NA,1
2022,3,FT,191475,FullRemote,M,NA,NA,1
2022,3,FT,141525,FullRemote,M,NA,NA,1
2022,3,FT,57908,HalfRemote,L,EU,EU,1
2022,2,FT,136000,FullRemote,M,NA,NA,1
2022,2,FT,112000,FullRemote,M,NA,NA,1
2022,3,FT,172000,FullRemote,M,NA,NA,1
2022,3,FT,140000,FullRemote,M,NA,NA,1
2022,3,FT,215000,NoRemote,M,NA,NA,1
2022,3,FT,164000,NoRemote,M,NA,NA,1
2022,3,FT,300000,NoRemote,M,NA,NA,1
2022,3,FT,130000,NoRemote,M,NA,NA,1
2022,3,FT,250000,FullRemote,M,NA,NA,1
2022,3,FT,63000,FullRemote,M,NA,NA,1
2022,3,FT,180000,FullRemote,M,NA,NA,1
2022,3,FT,150000,FullRemote,M,NA,NA,1
2021,1,FT,45390,HalfRemote,L,EU,EU,1
2022,3,FT,250000,FullRemote,M,NA,NA,1
2022,3,FT,63000,FullRemote,M,NA,NA,1
2022,3,FT,191475,FullRemote,M,NA,NA,1
2022,3,FT,141525,FullRemote,M,NA,NA,1
2022,2,FT,97500,FullRemote,L,NA,NA,1
2022,3,FT,212800,FullRemote,M,NA,NA,1
2022,3,FT,142800,FullRemote,M,NA,NA,1
2022,2,FT,73701,HalfRemote,L,EU,EU,1
2022,1,FT,50000,HalfRemote,M,NA,EU,0
2022,1,FT,6413,FullRemote,L,EU,AS,0
2022,3,FT,151800,NoRemote,M,NA,NA,1
2022,3,FT,130240,NoRemote,M,NA,NA,1
